sales_id,product_id,store_id,product_name,brand,category,volume_ml,alcohol_percentage,store_name,city,state,region,store_type,sales_date,quantity_sold,unit_price,total_sales
1001,1,133,Tanqueray Most,Tanqueray,Vodka,750,27.21,"Jackson, Welch and Jacobs",Amandahaven,FM,Northeast,Retail,2025-04-25,5,94.11,470.55
1002,2,102,Ciroc Politics,Ciroc,Rum,1000,41.17,"Garza, Schwartz and Moore",Louishaven,VI,West,Retail,2025-04-24,7,29.34,205.38
1003,3,114,Smirnoff Expect,Smirnoff,Rum,750,43.75,Moore Inc,New Denisefurt,TN,West,Wholesale,2025-04-03,4,36.75,147.0
1004,4,132,Johnnie Walker Mind,Johnnie,Gin,500,12.79,Coleman Ltd,Ariasside,VA,Midwest,Retail,2025-05-01,6,59.56,357.36
1005,5,125,Baileys Candidate,Baileys,Tequila,500,38.81,"Parsons, Hoffman and Mcguire",Maciasport,KS,Midwest,Retail,2025-05-21,17,61.23,1040.91
1006,6,124,Don Julio Machine,Don,Beer,750,28.78,Wang and Sons,New Alyssaburgh,MS,Northeast,Retail,2025-05-10,7,47.91,335.37
1007,7,104,Smirnoff History,Smirnoff,Whisky,500,23.95,"Castillo, Krueger and Smith",Andrewmouth,MN,Midwest,Retail,2025-03-29,10,24.53,245.3
1008,8,115,Tanqueray Apply,Tanqueray,Gin,1000,36.1,Vargas-Rosario,North Erik,PR,West,Wholesale,2025-03-30,38,49.12,1866.56
1009,9,112,Baileys Decide,Baileys,Liqueur,500,40.02,Burns-Reynolds,Yuside,HI,Midwest,Wholesale,2025-04-03,25,20.09,502.25
1010,10,127,Smirnoff There,Smirnoff,Vodka,700,41.63,Burgess and Sons,Hamiltonberg,MS,West,Retail,2025-03-28,6,7.18,43.08
1011,11,136,Ciroc Development,Ciroc,Whisky,1000,24.31,Guerrero-Hall,South Danielside,OK,Midwest,Retail,2025-04-29,41,76.48,3135.68
1012,12,108,Captain Morgan Occur,Captain,Vodka,1000,18.89,Anderson-Bell,Douglasstad,AL,South,Wholesale,2025-03-28,32,47.1,1507.2
1013,13,135,Guinness There,Guinness,Rum,700,38.84,"Lee, Jones and Contreras",Lake Markton,SC,Midwest,Retail,2025-04-27,16,49.36,789.76
